Terminal Symbols
digit num default
alpha tstart TT
alpha fi fi
alpha if if
alpha for for
alpha else else
alpha next next
alpha word default
alpha elsif elsif
punct ex !
punct dqt "
punct hash #
punct sqt '
punct dash -
punct colon :
punct lt <
punct eq =
punct gt >
punct esc \
punct uscr _
punct lcb {
punct rcb }
punct punct default
space spc default
Parse table: A
A | lcb # lcb tstart B rcb A 
FBD | lt # T FBD 
FBD | esc # T FBD 
FBD | num # T FBD 
FBD | rcb # T FBD 
FBD | spc # T FBD 
FBD | dash # T FBD 
FBD | hash # T FBD 
FBD | uscr # T FBD 
FBD | colon # T FBD 
FBD | punct # T FBD 
FBD | fi # W FBD 
FBD | if # W FBD 
FBD | for # W FBD 
FBD | else # W FBD 
FBD | next # W FBD 
FBD | word # W FBD 
FBD | elsif # W FBD 
FBD | tstart # W FBD 
FBD | dqt # Q FBD 
FBD | sqt # Q FBD 
OSV | uscr # uscr 
OSV | dash # dash 
OSV | fi # ~Esp 
OSV | if # ~Esp 
OSV | for # ~Esp 
OSV | num # ~Esp 
OSV | else # ~Esp 
OSV | next # ~Esp 
OSV | word # ~Esp 
OSV | elsif # ~Esp 
OSV | tstart # ~Esp 
SQS | eq # T SQS 
SQS | ex # T SQS 
SQS | gt # T SQS 
SQS | lt # T SQS 
SQS | esc # T SQS 
SQS | num # T SQS 
SQS | rcb # T SQS 
SQS | spc # T SQS 
SQS | dash # T SQS 
SQS | hash # T SQS 
SQS | uscr # T SQS 
SQS | colon # T SQS 
SQS | punct # T SQS 
SQS | fi # W SQS 
SQS | if # W SQS 
SQS | for # W SQS 
SQS | else # W SQS 
SQS | next # W SQS 
SQS | word # W SQS 
SQS | elsif # W SQS 
SQS | tstart # W SQS 
SQS | dqt # dqt SQS 
SQS | sqt # ~Esp 
STM | for # for AVAR colon AVAR rcb FBD 
STM | if # if AVAR COND AVAR rcb IFBD 
VAR | fi # OSV VARE 
VAR | if # OSV VARE 
VAR | for # OSV VARE 
VAR | num # OSV VARE 
VAR | dash # OSV VARE 
VAR | else # OSV VARE 
VAR | next # OSV VARE 
VAR | uscr # OSV VARE 
VAR | word # OSV VARE 
VAR | elsif # OSV VARE 
VAR | tstart # OSV VARE 
VAR | eq # ~Esp 
VAR | ex # ~Esp 
VAR | gt # ~Esp 
VAR | lt # ~Esp 
VAR | rcb # ~Esp 
VAR | spc # ~Esp 
VAR | colon # ~Esp 
AVAR | spc # spc word VAR SP 
AVAR | word # word VAR SP 
COND | lt # lt OCEQ 
COND | gt # gt OCEQ 
COND | ex # ex OCEQ 
COND | eq # eq OCEQ 
IFBD | lcb # lcb tstart SIFBD 
IFBD | eq # T IFBD 
IFBD | ex # T IFBD 
IFBD | gt # T IFBD 
IFBD | lt # T IFBD 
IFBD | esc # T IFBD 
IFBD | num # T IFBD 
IFBD | rcb # T IFBD 
IFBD | spc # T IFBD 
IFBD | dash # T IFBD 
IFBD | hash # T IFBD 
IFBD | uscr # T IFBD 
IFBD | colon # T IFBD 
IFBD | punct # T IFBD 
IFBD | fi # W IFBD 
IFBD | if # W IFBD 
IFBD | for # W IFBD 
IFBD | else # W IFBD 
IFBD | next # W IFBD 
IFBD | word # W IFBD 
IFBD | elsif # W IFBD 
IFBD | tstart # W IFBD 
IFBD | dqt # Q IFBD 
IFBD | sqt # Q IFBD 
OCEQ | eq # eq 
OCEQ | spc # ~Esp 
OCEQ | word # ~Esp 
SFBD | eq # eq SP WR rcb FBD 
SFBD | hash # hash SP FBDSTM 
VARE | num # num VAR 
VARE | fi # W VAR 
VARE | if # W VAR 
VARE | for # W VAR 
VARE | else # W VAR 
VARE | next # W VAR 
VARE | word # W VAR 
VARE | elsif # W VAR 
VARE | tstart # W VAR 
SIFBD | eq # eq SP WR rcb IFBD 
SIFBD | hash # hash SP IFBDSTM 
SIFELBD | eq # eq SP WR rcb IFELBD 
SIFELBD | hash # hash SP IFELBDSTM 
IFBDSTM | fi # fi SP 
IFBDSTM | elsif # elsif AVAR COND AVAR rcb EIFBD 
IFBDSTM | else # else SP rcb IFELBD 
IFBDSTM | if # STM rcb IFBD 
IFBDSTM | for # STM rcb IFBD 
IFELBDSTM | fi # fi SP 
IFELBDSTM | if # STM rcb IFELBD 
IFELBDSTM | for # STM rcb IFELBD 
IFELBD | lcb # lcb tstart SIFELBD 
IFELBD | eq # T IFELBD 
IFELBD | ex # T IFELBD 
IFELBD | gt # T IFELBD 
IFELBD | lt # T IFELBD 
IFELBD | esc # T IFELBD 
IFELBD | num # T IFELBD 
IFELBD | rcb # T IFELBD 
IFELBD | spc # T IFELBD 
IFELBD | dash # T IFELBD 
IFELBD | hash # T IFELBD 
IFELBD | uscr # T IFELBD 
IFELBD | colon # T IFELBD 
IFELBD | punct # T IFELBD 
IFELBD | fi # W IFELBD 
IFELBD | if # W IFELBD 
IFELBD | for # W IFELBD 
IFELBD | else # W IFELBD 
IFELBD | next # W IFELBD 
IFELBD | word # W IFELBD 
IFELBD | elsif # W IFELBD 
IFELBD | tstart # W IFELBD 
IFELBD | dqt # Q IFELBD 
IFELBD | sqt # Q IFELBD 
EIFBD | lcb # lcb tstart SIFBD 
EIFBD | eq # T IFBD 
EIFBD | ex # T IFBD 
EIFBD | gt # T IFBD 
EIFBD | lt # T IFBD 
EIFBD | esc # T IFBD 
EIFBD | num # T IFBD 
EIFBD | rcb # T IFBD 
EIFBD | spc # T IFBD 
EIFBD | dash # T IFBD 
EIFBD | hash # T IFBD 
EIFBD | uscr # T IFBD 
EIFBD | colon # T IFBD 
EIFBD | punct # T IFBD 
EIFBD | fi # W IFBD 
EIFBD | if # W IFBD 
EIFBD | for # W IFBD 
EIFBD | else # W IFBD 
EIFBD | next # W IFBD 
EIFBD | word # W IFBD 
EIFBD | elsif # W IFBD 
EIFBD | tstart # W IFBD 
EIFBD | dqt # Q IFBD 
EIFBD | sqt # Q IFBD 
FBDSTM | next # next SP 
FBDSTM | if # STM rcb FBD 
FBDSTM | for # STM rcb FBD 
Firsts
A | eq ex fi gt if lt dqt esc for lcb num rcb spc sqt dash else hash next uscr word ~Esp colon elsif tstart punct 
B | eq hash 
Q | dqt sqt 
T | eq ex gt lt esc num rcb spc dash hash uscr colon punct 
W | fi if for else next word elsif tstart 
SP | spc ~Esp 
WR | dqt num sqt word 
DQS | eq ex fi gt if lt esc for num rcb spc sqt dash else hash next uscr word ~Esp colon elsif tstart punct 
FBD | eq ex fi gt if lt dqt esc for lcb num rcb spc sqt dash else hash next uscr word colon elsif tstart punct 
OSV | dash uscr ~Esp 
SQS | eq ex fi gt if lt dqt esc for num rcb spc dash else hash next uscr word ~Esp colon elsif tstart punct 
STM | if for 
VAR | fi if for num dash else next uscr word ~Esp elsif tstart 
AVAR | spc word 
COND | eq ex gt lt 
IFBD | eq ex fi gt if lt dqt esc for lcb num rcb spc sqt dash else hash next uscr word colon elsif tstart punct 
OCEQ | eq ~Esp 
SFBD | eq hash 
VARE | fi if for num else next word elsif tstart 
SIFBD | eq hash 
SIFELBD | eq hash 
IFBDSTM | fi if for else elsif 
IFELBDSTM | fi if for 
IFELBD | eq ex fi gt if lt dqt esc for lcb num rcb spc sqt dash else hash next uscr word colon elsif tstart punct 
EIFBD | eq ex fi gt if lt dqt esc for lcb num rcb spc sqt dash else hash next uscr word colon elsif tstart punct 
FBDSTM | if for next 
Follows
A | $ 
B | rcb 
Q | $ eq ex fi gt if lt dqt esc for lcb num rcb spc sqt dash else hash next uscr word colon elsif tstart punct 
T | $ eq ex fi gt if lt dqt esc for lcb num rcb spc sqt dash else hash next uscr word colon elsif tstart punct 
W | $ eq ex fi gt if lt dqt esc for lcb num rcb spc sqt dash else hash next uscr word colon elsif tstart punct 
SP | eq ex fi gt if lt dqt for num rcb sqt else next word colon elsif 
WR | rcb 
DQS | dqt 
FBD | rcb 
OSV | fi if for num else next word elsif tstart 
SQS | sqt 
STM | rcb 
VAR | eq ex gt lt rcb spc colon 
AVAR | eq ex gt lt rcb colon 
COND | spc word 
IFBD | rcb 
OCEQ | spc word 
SFBD | rcb 
VARE | eq ex gt lt rcb spc colon 
SIFBD | rcb 
SIFELBD | rcb 
IFBDSTM | rcb 
IFELBDSTM | rcb 
IFELBD | rcb 
EIFBD | rcb 
FBDSTM | rcb 
